defined_class	defined_class_label	v0	v0_label	v1	v1_label	v2	v2_label
http://purl.obolibrary.org/obo/FOODON_00001184	algal food product	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_03411301	algae (food source)
http://purl.obolibrary.org/obo/FOODON_00001184	algal food product	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_03411301	algae (food source)
http://purl.obolibrary.org/obo/FOODON_00001280	chocolate food product	http://purl.obolibrary.org/obo/FOODON_00001149	confectionery food product	http://purl.obolibrary.org/obo/FOODON_00001215	cacao food product	http://purl.obolibrary.org/obo/FOODON_03316704	cocoa mass
http://purl.obolibrary.org/obo/FOODON_00001280	chocolate food product	http://purl.obolibrary.org/obo/FOODON_00001215	cacao food product	http://purl.obolibrary.org/obo/FOODON_00001149	confectionery food product	http://purl.obolibrary.org/obo/FOODON_03316704	cocoa mass
http://purl.obolibrary.org/obo/FOODON_00001140	fruit juice food product	http://purl.obolibrary.org/obo/FOODON_00001057	plant fruit food product	http://purl.obolibrary.org/obo/FOODON_00001253	plant derived beverage	http://purl.obolibrary.org/obo/FOODON_03420229	fruit, peel removed, core, pit or seed removed
http://purl.obolibrary.org/obo/FOODON_00001140	fruit juice food product	http://purl.obolibrary.org/obo/FOODON_00001253	plant derived beverage	http://purl.obolibrary.org/obo/FOODON_00001057	plant fruit food product	http://purl.obolibrary.org/obo/FOODON_03420229	fruit, peel removed, core, pit or seed removed
http://purl.obolibrary.org/obo/FOODON_00001143	fungal food product	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_03411261	fungus (food source)
http://purl.obolibrary.org/obo/FOODON_00001143	fungal food product	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_03411261	fungus (food source)
http://purl.obolibrary.org/obo/FOODON_00001928	grape vinegar food product	http://purl.obolibrary.org/obo/FOODON_00001073	vinegar food product	http://purl.obolibrary.org/obo/FOODON_00001170	grape fruit food product	http://purl.obolibrary.org/obo/FOODON_03301014	grape wine
http://purl.obolibrary.org/obo/FOODON_00001928	grape vinegar food product	http://purl.obolibrary.org/obo/FOODON_00001170	grape fruit food product	http://purl.obolibrary.org/obo/FOODON_00001073	vinegar food product	http://purl.obolibrary.org/obo/FOODON_03301014	grape wine
http://purl.obolibrary.org/obo/FOODON_00001176	invertebrate animal food product	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002452	invertebrate (food source)
http://purl.obolibrary.org/obo/FOODON_00001176	invertebrate animal food product	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002452	invertebrate (food source)
http://purl.obolibrary.org/obo/FOODON_00001145	microbial food product	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_03412846	bacteria (food source)
http://purl.obolibrary.org/obo/FOODON_00001145	microbial food product	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_03412846	bacteria (food source)
http://purl.obolibrary.org/obo/FOODON_03306644	pea vine silage	http://purl.obolibrary.org/obo/ENVO_00003030	silage	http://purl.obolibrary.org/obo/FOODON_00001994	leguminous vegetable food product	http://purl.obolibrary.org/obo/FOODON_03411338	pea plant (food source)
http://purl.obolibrary.org/obo/FOODON_03306644	pea vine silage	http://purl.obolibrary.org/obo/FOODON_00001994	leguminous vegetable food product	http://purl.obolibrary.org/obo/ENVO_00003030	silage	http://purl.obolibrary.org/obo/FOODON_03411338	pea plant (food source)
http://purl.obolibrary.org/obo/FOODON_00001015	plant food product	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_03411347	plant (food source)
http://purl.obolibrary.org/obo/FOODON_00001015	plant food product	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_03411347	plant (food source)
http://purl.obolibrary.org/obo/FOODON_00002153	plant seed vegetable food product	http://purl.obolibrary.org/obo/FOODON_00001173	plant seed food product	http://purl.obolibrary.org/obo/FOODON_00001261	vegetable food product	http://purl.obolibrary.org/obo/FOODON_03411156	pod or seed vegetable (food source)
http://purl.obolibrary.org/obo/FOODON_00002153	plant seed vegetable food product	http://purl.obolibrary.org/obo/FOODON_00001261	vegetable food product	http://purl.obolibrary.org/obo/FOODON_00001173	plant seed food product	http://purl.obolibrary.org/obo/FOODON_03411156	pod or seed vegetable (food source)
http://purl.obolibrary.org/obo/FOODON_00001293	shellfish food product	http://purl.obolibrary.org/obo/FOODON_00001046	seafood product	http://purl.obolibrary.org/obo/FOODON_00001176	invertebrate animal food product	http://purl.obolibrary.org/obo/FOODON_03411433	shellfish (food source)
http://purl.obolibrary.org/obo/FOODON_00001293	shellfish food product	http://purl.obolibrary.org/obo/FOODON_00001176	invertebrate animal food product	http://purl.obolibrary.org/obo/FOODON_00001046	seafood product	http://purl.obolibrary.org/obo/FOODON_03411433	shellfish (food source)
http://purl.obolibrary.org/obo/FOODON_00001092	vertebrate animal food product	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_03411297	vertebrate animal (food source)
http://purl.obolibrary.org/obo/FOODON_00001092	vertebrate animal food product	http://purl.obolibrary.org/obo/FOODON_00002403	food material	http://purl.obolibrary.org/obo/FOODON_00002381	food product by organism	http://purl.obolibrary.org/obo/FOODON_03411297	vertebrate animal (food source)
